SpeakerPelosi: 190
[array([[0.3319819 , 0.01723594, 0.05964482, 0.01724888, 0.10611516,
        0.02209923]]), array([[0.5489668 , 0.04926511, 0.0871715 , 0.07118277, 0.1629355 ,
        0.17672056]]), array([[0.0427645 , 0.01159298, 0.04322511, 0.01540371, 0.0299347 ,
        0.01205059]]), array([[0.10662233, 0.01404392, 0.04752646, 0.01693981, 0.03460593,
        0.01644606]]), array([[0.11658739, 0.01510957, 0.05013545, 0.0152254 , 0.06447574,
        0.02484458]]), array([[0.13091618, 0.01309184, 0.03105022, 0.01335296, 0.05933259,
        0.0159834 ]]), array([[0.04701294, 0.01640219, 0.03014173, 0.01781865, 0.02785525,
        0.02679162]]), array([[0.7308262 , 0.07658907, 0.07889091, 0.11822158, 0.3738304 ,
        0.18961851]]), array([[0.2658673 , 0.0193073 , 0.08057938, 0.01501928, 0.07515373,
        0.01969118]]), array([[0.6699919 , 0.04559082, 0.11781109, 0.0472025 , 0.41005018,
        0.10778446]]), array([[0.23971246, 0.01860272, 0.06548548, 0.01168257, 0.08463542,
        0.01625905]]), array([[0.45859066, 0.03926855, 0.1579009 , 0.01768204, 0.1655944 ,
        0.12837902]]), array([[0.62165797, 0.04358569, 0.10419273, 0.04775722, 0.23611328,
        0.07793543]]), array([[0.26054212, 0.01667523, 0.05445514, 0.00886534, 0.08300404,
        0.01813028]]), array([[0.15050103, 0.0147477 , 0.04361007, 0.01039303, 0.05108106,
        0.02524804]]), array([[0.83867705, 0.11838733, 0.34569338, 0.04702404, 0.61545014,
        0.15919657]]), array([[0.06337203, 0.01240753, 0.03837696, 0.01120904, 0.02804377,
        0.01779272]]), array([[0.11346509, 0.01110325, 0.04575131, 0.00884657, 0.04604111,
        0.01985763]]), array([[0.08842409, 0.01517649, 0.05096344, 0.00789432, 0.05793509,
        0.02401225]]), array([[0.1781204 , 0.01402953, 0.05938688, 0.00871709, 0.05129018,
        0.01701577]]), array([[0.27802876, 0.01791072, 0.03584871, 0.03108894, 0.07159056,
        0.02353151]]), array([[0.09439033, 0.01662251, 0.03512295, 0.01745633, 0.04052468,
        0.01771894]]), array([[0.08464786, 0.01253046, 0.04217324, 0.00813686, 0.04633592,
        0.01539302]]), array([[0.08923094, 0.01288873, 0.03904561, 0.00848507, 0.04431781,
        0.01289354]]), array([[0.58982235, 0.03998651, 0.14773746, 0.02888315, 0.1350253 ,
        0.03890222]]), array([[0.20337276, 0.01579719, 0.07798064, 0.01255698, 0.07965694,
        0.01754232]]), array([[0.05854487, 0.01249623, 0.04615683, 0.01591255, 0.04640999,
        0.01565424]]), array([[0.11298384, 0.01254558, 0.04063186, 0.01363184, 0.04337547,
        0.01858422]]), array([[0.10964501, 0.01330782, 0.06244454, 0.01179676, 0.04799402,
        0.01779749]]), array([[0.94253397, 0.3563424 , 0.7556671 , 0.03545157, 0.69828874,
        0.30061075]]), array([[0.26668403, 0.01920335, 0.06235147, 0.01979153, 0.10402396,
        0.01968486]]), array([[0.13697305, 0.0122693 , 0.06613288, 0.010711  , 0.06721439,
        0.01540428]]), array([[0.12400175, 0.01780486, 0.03254157, 0.00843814, 0.05085261,
        0.01949524]]), array([[0.55637115, 0.03244363, 0.15112434, 0.02146966, 0.21886759,
        0.04273029]]), array([[0.6645022 , 0.07209614, 0.16713296, 0.11115161, 0.27628577,
        0.16937181]]), array([[0.22926126, 0.01655899, 0.04674871, 0.01200512, 0.09788968,
        0.0886219 ]]), array([[0.49223512, 0.02340834, 0.15399288, 0.01237472, 0.11952698,
        0.02505346]]), array([[0.06253746, 0.01594947, 0.03604872, 0.01228644, 0.03142045,
        0.01685156]]), array([[0.07677177, 0.01659916, 0.03889058, 0.01103533, 0.03875961,
        0.02673818]]), array([[0.09562054, 0.00969667, 0.03869846, 0.01067397, 0.0533054 ,
        0.01507044]]), array([[0.71617013, 0.07379346, 0.34463155, 0.02927677, 0.40135044,
        0.10010152]]), array([[0.0851658 , 0.01783366, 0.04479722, 0.0119629 , 0.03100164,
        0.01929939]]), array([[0.0672644 , 0.01320828, 0.04584403, 0.01544992, 0.03083545,
        0.01836031]]), array([[0.16960812, 0.02256495, 0.08564107, 0.02178551, 0.06877029,
        0.02819141]]), array([[0.09327172, 0.01487633, 0.03855106, 0.01449122, 0.04538185,
        0.01458581]]), array([[0.02970775, 0.01789023, 0.02471513, 0.01585397, 0.02815106,
        0.02050661]]), array([[0.10099286, 0.0118285 , 0.02986771, 0.0149675 , 0.03853094,
        0.01606324]]), array([[0.05281685, 0.01811354, 0.05106954, 0.00987489, 0.02802304,
        0.02111711]]), array([[0.09056313, 0.01223355, 0.03314665, 0.01405501, 0.04131913,
        0.01918734]]), array([[0.49569505, 0.03352264, 0.11448121, 0.07626416, 0.12898104,
        0.07493848]]), array([[0.65358156, 0.03938987, 0.29594603, 0.0346797 , 0.3108705 ,
        0.04204387]]), array([[0.20456567, 0.01790368, 0.06526637, 0.0091841 , 0.08921411,
        0.01976622]]), array([[0.20605764, 0.0180405 , 0.04017277, 0.0258473 , 0.12215513,
        0.03290894]]), array([[0.13451844, 0.01401756, 0.04794989, 0.01007968, 0.05415999,
        0.01995048]]), array([[0.3005236 , 0.01942725, 0.04385947, 0.02808484, 0.15115678,
        0.03667899]]), array([[0.3412308 , 0.01647892, 0.07406728, 0.01408686, 0.11675264,
        0.0198906 ]]), array([[0.05367331, 0.01468345, 0.03671394, 0.01059358, 0.02213942,
        0.01603898]]), array([[0.09252536, 0.01290598, 0.03889062, 0.01081916, 0.0629063 ,
        0.01678932]]), array([[0.20061794, 0.01240516, 0.06452513, 0.01384341, 0.08278802,
        0.02216972]]), array([[0.29478616, 0.01499787, 0.05867115, 0.01802578, 0.12087042,
        0.02256956]]), array([[0.5005555 , 0.02544025, 0.08969856, 0.01901459, 0.2534714 ,
        0.05934798]]), array([[0.12104654, 0.01633675, 0.04891912, 0.01040627, 0.05626141,
        0.0182366 ]]), array([[0.0300687 , 0.0152308 , 0.02880154, 0.0125852 , 0.02520602,
        0.01598545]]), array([[0.02899532, 0.01411946, 0.02330345, 0.01276658, 0.02614255,
        0.01499037]]), array([[0.06563235, 0.01225654, 0.03421417, 0.01168882, 0.02955924,
        0.01293371]]), array([[0.258648  , 0.01324816, 0.09214235, 0.01057652, 0.10270467,
        0.01629823]]), array([[0.2660834 , 0.01800614, 0.0847927 , 0.01067591, 0.10739087,
        0.02184969]]), array([[0.3039489 , 0.01920783, 0.10638755, 0.01026124, 0.12235463,
        0.021175  ]]), array([[0.46752685, 0.02866588, 0.25519618, 0.00913811, 0.15554936,
        0.02811425]]), array([[0.49258325, 0.05220078, 0.09716867, 0.10474795, 0.21721914,
        0.24010687]]), array([[0.33934033, 0.01674873, 0.06014417, 0.01755817, 0.10000641,
        0.02627682]]), array([[0.10436696, 0.01213653, 0.08709027, 0.00944947, 0.05216308,
        0.01432959]]), array([[0.34831223, 0.0198247 , 0.04622827, 0.03607223, 0.08530798,
        0.02543052]]), array([[0.07629829, 0.01650859, 0.02346449, 0.01575018, 0.05453613,
        0.03053955]]), array([[0.03570385, 0.01655779, 0.02204489, 0.01347875, 0.02618791,
        0.01725278]]), array([[0.07473797, 0.01379877, 0.03292849, 0.01520847, 0.03561252,
        0.02391409]]), array([[0.13701296, 0.01477259, 0.07889517, 0.00850359, 0.05706123,
        0.0148456 ]]), array([[0.46692362, 0.016732  , 0.11317743, 0.01579898, 0.22757664,
        0.03196185]]), array([[0.2115998 , 0.01426823, 0.06751601, 0.01403325, 0.0704464 ,
