JoeBiden: 155
[array([[0.11585077, 0.02804377, 0.03604803, 0.03396307, 0.04236951,
        0.01716838]]), array([[0.16528037, 0.02259571, 0.05163023, 0.01487398, 0.05682432,
        0.02215136]]), array([[0.7677975 , 0.09249327, 0.61370564, 0.04625516, 0.2137069 ,
        0.0808849 ]]), array([[0.03446602, 0.01846777, 0.01996807, 0.01808374, 0.0198768 ,
        0.02316051]]), array([[0.0473513 , 0.01866422, 0.02796307, 0.0148673 , 0.02955786,
        0.01653612]]), array([[0.03845987, 0.02027181, 0.02036616, 0.01919919, 0.02321257,
        0.01471671]]), array([[0.03988811, 0.01799634, 0.02403798, 0.01505361, 0.0218752 ,
        0.01744517]]), array([[0.04247288, 0.01678295, 0.02672568, 0.01638824, 0.02229194,
        0.01414455]]), array([[0.0302516 , 0.02281473, 0.01987867, 0.02705066, 0.02211353,
        0.02636959]]), array([[0.06654072, 0.01412183, 0.02297083, 0.01991419, 0.03841799,
        0.02137124]]), array([[0.20799413, 0.01946635, 0.03900349, 0.02389954, 0.05105104,
        0.01959888]]), array([[0.13515666, 0.01899408, 0.04211968, 0.02331486, 0.05247954,
        0.02797765]]), array([[0.19928248, 0.01363574, 0.0302382 , 0.02532999, 0.08781956,
        0.0267077 ]]), array([[0.15441515, 0.01397264, 0.03908068, 0.01658522, 0.07530673,
        0.02357408]]), array([[0.04683425, 0.01961402, 0.04026105, 0.01323867, 0.02338305,
        0.01359563]]), array([[0.05767287, 0.01901944, 0.01468192, 0.01610975, 0.03147383,
        0.02666381]]), array([[0.12259259, 0.02420057, 0.04495261, 0.02353548, 0.03147656,
        0.0169572 ]]), array([[0.03849688, 0.01634971, 0.03195448, 0.01304326, 0.01861708,
        0.02253086]]), array([[0.098724  , 0.02952399, 0.02097847, 0.05716426, 0.04958783,
        0.03061323]]), array([[0.04114793, 0.01300405, 0.03409808, 0.01434064, 0.02470854,
        0.01227498]]), array([[0.41976294, 0.02002963, 0.08820567, 0.01380741, 0.12425023,
        0.02800143]]), array([[0.74001235, 0.12820657, 0.25142926, 0.20152992, 0.43696892,
        0.20614088]]), array([[0.04296712, 0.03113085, 0.01838639, 0.03712134, 0.02010758,
        0.03399396]]), array([[0.40995818, 0.01875544, 0.12276128, 0.02323448, 0.13787779,
        0.02838526]]), array([[0.05702554, 0.02151563, 0.05379161, 0.0119513 , 0.0274101 ,
        0.0174076 ]]), array([[0.03002562, 0.02276403, 0.02196104, 0.02285399, 0.02552145,
        0.02480874]]), array([[0.03621089, 0.02344459, 0.01531648, 0.02396039, 0.01749263,
        0.02958   ]]), array([[0.40452525, 0.02829454, 0.22061767, 0.02962238, 0.1274197 ,
        0.02683398]]), array([[0.05965276, 0.01870556, 0.02158021, 0.01404585, 0.05519083,
        0.03990189]]), array([[0.13240905, 0.05685868, 0.04694643, 0.06345716, 0.05336003,
        0.10654772]]), array([[0.06655472, 0.02292291, 0.02368392, 0.01821553, 0.04493416,
        0.05386256]]), array([[0.03895367, 0.01646826, 0.02997429, 0.01629724, 0.02482893,
        0.02574815]]), array([[0.06821367, 0.02078033, 0.01663761, 0.01364131, 0.02484101,
        0.02156735]]), array([[0.62188166, 0.04714847, 0.09037887, 0.0653187 , 0.4004524 ,
        0.08355413]]), array([[0.03309322, 0.02415036, 0.01894446, 0.02364191, 0.02581131,
